Type;MaalerId;Tidspunkt;Maaling
Temperatur;100101;26-02-2024 20:58;28,7
Temperatur;100102;26-02-2024 20:58;30,7
Temperatur;100103;26-02-2024 20:58;27,5
Temperatur;100104;26-02-2024 20:58;29,7
Temperatur;100105;26-02-2024 20:58;26,1
Temperatur;100106;26-02-2024 20:58;32
Temperatur;100107;26-02-2024 20:58;30,5
Temperatur;100108;26-02-2024 20:58;30,6
Temperatur;100109;26-02-2024 20:58;32,3
Temperatur;100110;26-02-2024 20:58;27,1
Temperatur;100111;26-02-2024 20:58;33,1
Temperatur;100112;26-02-2024 20:58;29,3
Temperatur;100113;26-02-2024 20:58;27,2
Temperatur;100114;26-02-2024 20:58;32,9
Temperatur;100115;26-02-2024 20:58;26,6
Temperatur;100116;26-02-2024 20:58;28,5
Temperatur;100117;26-02-2024 20:58;25,7
Temperatur;100118;26-02-2024 20:58;25
Temperatur;100119;26-02-2024 20:58;35,7
Temperatur;100120;26-02-2024 20:58;26,9
Temperatur;100121;26-02-2024 20:58;27,7
Temperatur;100122;26-02-2024 20:58;23,9
Temperatur;100123;26-02-2024 20:58;30,6
Temperatur;100124;26-02-2024 20:58;24,5
Temperatur;100125;26-02-2024 20:58;31,3
Temperatur;100126;26-02-2024 20:58;26,6
Temperatur;100127;26-02-2024 20:58;30,2
Temperatur;100128;26-02-2024 20:58;27,3
Temperatur;100129;26-02-2024 20:58;27,8
Temperatur;100130;26-02-2024 20:58;28,6
Temperatur;100131;26-02-2024 20:58;30,1
Temperatur;100132;26-02-2024 20:58;29,4
Temperatur;100133;26-02-2024 20:58;28,1
Temperatur;100134;26-02-2024 20:58;27,7
Temperatur;100135;26-02-2024 20:58;28,2
Temperatur;100136;26-02-2024 20:58;34,9
Temperatur;100137;26-02-2024 20:58;34,4
Temperatur;100138;26-02-2024 20:58;26
Temperatur;100139;26-02-2024 20:58;30,3
Temperatur;100140;26-02-2024 20:58;33,5
Temperatur;100141;26-02-2024 20:58;28,6
Temperatur;100142;26-02-2024 20:58;27,6
Temperatur;100143;26-02-2024 20:59;26,5
Temperatur;100144;26-02-2024 20:59;27
Temperatur;100145;26-02-2024 20:59;33
Temperatur;100146;26-02-2024 20:59;30,1
Temperatur;100147;26-02-2024 20:59;29,8
Temperatur;100148;26-02-2024 20:59;29,5
Temperatur;100149;26-02-2024 20:59;30,2
Temperatur;100150;26-02-2024 20:59;24,8
Temperatur;100151;26-02-2024 20:59;27
Temperatur;100152;26-02-2024 20:59;29,8
Temperatur;100153;26-02-2024 20:59;22,7
Temperatur;100154;26-02-2024 20:59;24,1
Temperatur;100155;26-02-2024 20:59;26,1
Temperatur;100156;26-02-2024 20:59;26,5
Temperatur;100157;26-02-2024 20:59;32,7
Temperatur;100158;26-02-2024 20:59;26,5
Temperatur;100159;26-02-2024 20:59;31,3
Temperatur;100160;26-02-2024 20:59;29,5
Temperatur;100161;26-02-2024 20:59;31
Temperatur;100162;26-02-2024 20:59;28,1
Temperatur;100163;26-02-2024 20:59;25,2
Temperatur;100164;26-02-2024 20:59;33,3
Temperatur;100165;26-02-2024 20:59;25,5
Temperatur;100166;26-02-2024 20:59;28,4
Temperatur;100167;26-02-2024 20:59;29
